Intern_ID,Tasks_Assigned,Tasks_Completed,Avg_Task_Time_Hours,Attendance_Percentage,Consistency_Score,Engagement_Score,Feedback_Score,Learning_Progress,Deadline_Misses,Performance_Label
INT_0001,11,24,1.7,71.41,5.34,7.47,1.6,1.88,9,High
INT_0002,24,23,2.7,85.88,2.76,8.76,1.17,1.4,8,High
INT_0003,19,13,6.06,84.62,6.5,2.61,8.44,2.67,6,High
INT_0004,15,7,6.99,99.56,3.53,8.2,5.72,5.87,1,High
INT_0005,12,6,6.81,56.42,2.86,5.97,7.98,6.81,8,High
INT_0006,25,5,3.78,55.21,5.65,4.57,3.11,1.41,3,High
INT_0007,11,21,5.68,86.22,1.05,2.19,4.11,9.51,7,High
INT_0008,23,22,2.43,78.92,1.07,8.79,1.27,8.58,6,High
INT_0009,27,27,3.05,63.71,2.97,2.42,9.65,3.67,6,High
INT_0010,15,20,7.27,53.97,1.33,3.79,7.01,1.69,7,High
INT_0011,15,17,1.09,54.28,1.97,3.61,9.4,2.53,0,High
INT_0012,28,11,1.6,94.71,4.05,8.84,3.39,2.14,4,High
INT_0013,25,19,2.46,59.59,8.22,7.05,6.5,2.11,1,High
INT_0014,8,16,1.19,66.17,6.15,8.17,7.11,5.67,1,High
INT_0015,12,17,2.27,61.33,5.61,3.25,3.86,3.21,0,High
INT_0016,28,3,5.08,67.75,3.64,6.62,8.63,4.22,4,High
INT_0017,7,23,3.95,53.47,9.39,6.15,9.52,9.91,1,High
INT_0018,26,24,7.25,75.95,4.57,8.5,8.96,7.16,3,High
INT_0019,25,24,6.72,53.38,1.78,9.15,7.65,9.54,2,High
INT_0020,6,5,3.39,90.02,6.55,1.11,3.5,2.28,2,High
INT_0021,28,18,2.82,61.69,2.02,7.07,3.53,4.44,1,High
INT_0022,16,25,3.66,77.0,4.11,1.47,9.67,5.99,5,High
INT_0023,10,27,5.13,94.0,5.57,5.94,1.09,1.69,1,High
INT_0024,6,13,2.88,82.54,8.87,3.59,7.44,1.04,7,High
INT_0025,25,14,5.37,76.65,5.44,3.76,7.36,7.03,7,High
INT_0026,5,12,3.87,66.22,7.32,4.18,6.6,6.78,4,High
INT_0027,16,18,4.86,66.65,9.94,6.59,9.91,4.7,9,High
INT_0028,26,10,4.05,83.47,2.18,4.01,3.81,5.41,6,High
INT_0029,16,8,3.06,99.71,3.47,7.59,4.06,4.74,3,High
INT_0030,29,14,7.64,83.09,4.55,4.64,1.71,1.22,0,High
INT_0031,21,26,6.35,77.89,4.8,1.62,4.99,4.02,1,High
INT_0032,14,23,1.98,86.53,4.7,8.05,3.35,2.59,9,High
INT_0033,20,10,7.08,73.26,9.17,3.57,4.09,1.89,9,High
INT_0034,19,28,4.41,53.01,7.43,4.89,8.51,9.61,3,High
INT_0035,19,6,7.26,78.11,6.47,7.17,9.42,6.39,0,High
INT_0036,23,28,6.6,97.88,3.78,3.99,2.67,7.56,7,High
INT_0037,16,10,3.98,58.77,8.41,1.51,4.35,3.84,8,High
INT_0038,27,28,1.16,84.5,9.6,4.37,9.36,4.54,3,High
